Year,Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
2018,1,Finland,7632,1305,1592,874,681,202,393
2018,2,Norway,7594,1456,1582,861,686,286,340
2018,3,Denmark,7555,1351,1590,868,683,284,408
2018,4,Iceland,7495,1343,1644,914,677,353,138
2018,5,Switzerland,7487,1420,1549,927,660,256,357
2018,6,Netherlands,7441,1361,1488,878,638,333,295
2018,7,Canada,7328,1330,1532,896,653,321,291
2018,8,New Zealand,7324,1268,1601,876,669,365,389
2018,9,Sweden,7314,1355,1501,913,659,285,383
2018,10,Australia,7272,1340,1573,910,647,361,302
2018,11,United Kingdom,7190,1244,1433,888,464,262,82
2018,12,Austria,7139,1341,1504,891,617,242,224
2018,13,Costa Rica,7072,1010,1459,817,632,143,101
2018,14,Ireland,6977,1448,1583,876,614,307,306
2018,15,Germany,6965,1340,1474,861,586,273,280
2018,16,Belgium,6927,1324,1483,894,583,188,240
2018,17,Luxembourg,6910,1576,1520,896,632,196,321
2018,18,United States,6886,1398,1471,819,547,291,133
2018,19,Israel,6814,1301,1559,883,533,354,272
2018,20,United Arab Emirates,6774,2096,776,670,284,186,N/A
2018,21,Czech Republic,6711,1233,1489,854,543,64,34
2018,22,Malta,6627,1270,1525,884,645,376,142
2018,23,France,6489,1293,1466,908,520,98,176
2018,24,Mexico,6488,1038,1252,761,479,69,95
2018,25,Chile,6476,1131,1331,808,431,197,61
2018,26,Taiwan,6441,1365,1436,857,418,151,78
2018,27,Panama,6430,1112,1438,759,597,125,63
2018,28,Brazil,6419,986,1474,675,493,110,88
2018,29,Argentina,6388,1073,1468,744,570,62,54
2018,30,Guatemala,6382,781,1268,608,604,179,71
2018,31,Uruguay,6379,1093,1459,771,625,130,155
2018,32,Qatar,6374,1649,1303,748,654,256,171
2018,33,Saudi Arabia,6371,1379,1331,633,509,98,127
2018,34,Singapore,6343,1529,1451,1008,631,261,457
2018,35,Malaysia,6322,1161,1258,669,356,311,59
2018,36,Spain,6310,1251,1538,965,449,142,74
2018,37,Colombia,6260,960,1439,635,531,99,39
2018,38,Trinidad & Tobago,6192,1223,1492,564,575,171,19
2018,39,Slovakia,6173,1210,1537,776,354,118,14
2018,40,El Salvador,6167,806,1231,639,461,65,82
2018,41,Nicaragua,6141,668,1319,700,527,208,128
2018,42,Poland,6123,1176,1448,781,546,108,64
2018,43,Bahrain,6105,1338,1366,698,594,243,123
2018,44,Uzbekistan,6096,719,1584,605,724,328,259
2018,45,Kuwait,6083,1474,1301,675,554,167,106
2018,46,Thailand,6072,1016,1417,707,637,364,29
2018,47,Italy,6000,1264,1501,946,281,137,28
2018,48,Ecuador,5973,889,1330,736,556,114,120
2018,49,Belize,5956,807,1101,474,593,183,89
2018,50,Lithuania,5952,1197,1527,716,350,26,6
2018,51,Slovenia,5948,1219,1506,856,633,160,51
2018,52,Romania,5945,1116,1219,726,528,88,1
2018,53,Latvia,5933,1148,1454,671,363,92,66
2018,54,Japan,5915,1294,1462,988,553,79,150
2018,55,Mauritius,5891,1090,1387,684,584,245,50
2018,56,Jamaica,5890,819,1493,693,575,96,31
2018,57,South Korea,5875,1266,1204,955,244,175,51
2018,58,Northern Cyprus,5835,1229,1211,909,495,179,154
2018,59,Russia,5810,1151,1479,599,399,65,25
2018,60,Kazakhstan,5790,1143,1516,631,454,148,121
2018,61,Cyprus,5762,1229,1191,909,423,202,35
2018,62,Bolivia,5752,751,1223,508,606,141,54
2018,63,Estonia,5739,1200,1532,737,553,86,174
2018,64,Paraguay,5681,835,1522,615,541,162,74
2018,65,Peru,5663,934,1249,674,530,92,34
2018,66,Kosovo,5662,855,1230,578,448,274,23
2018,67,Moldova,5640,657,1301,620,232,171,0
2018,68,Turkmenistan,5636,1016,1533,517,417,199,37
2018,69,Hungary,5620,1171,1401,732,259,61,22
2018,70,Libya,5566,985,1350,553,496,116,148
2018,71,Philippines,5524,775,1312,513,643,120,105
2018,72,Honduras,5504,620,1205,622,459,197,74
2018,73,Belarus,5483,1039,1498,700,307,101,154
2018,74,Turkey,5483,1148,1380,686,324,106,109
2018,75,Pakistan,5472,652,810,424,334,216,113
2018,76,Hong Kong,5430,1405,1290,1030,524,246,291
2018,77,Portugal,5410,1188,1429,884,562,55,17
2018,78,Serbia,5398,975,1369,685,288,134,43
2018,79,Greece,5358,1154,1202,879,131,0,44
2018,80,Lebanon,5358,965,1179,785,503,214,136
2018,81,Montenegro,5347,1017,1279,729,259,111,81
2018,82,Croatia,5321,1115,1161,737,380,120,39
2018,83,Dominican Republic,5302,982,1441,614,578,120,106
2018,84,Algeria,5295,979,1154,687,77,55,135
2018,85,Morocco,5254,779,797,669,460,26,74
2018,86,China,5246,989,1142,799,597,29,103
2018,87,Azerbaijan,5201,1024,1161,603,430,31,176
2018,88,Tajikistan,5199,474,1166,598,292,187,34
2018,89,Macedonia,5185,959,1239,691,394,173,52
2018,90,Jordan,5161,822,1265,645,468,130,134
2018,91,Nigeria,5155,689,1172,48,462,201,32
2018,92,Kyrgyzstan,5131,530,1416,594,540,281,35
2018,93,Bosnia and Herzegovina,5129,915,1078,758,280,216,0
2018,94,Mongolia,5125,914,1517,575,395,253,32
2018,95,Vietnam,5103,715,1365,702,618,177,79
2018,96,Indonesia,5093,899,1215,522,538,484,18
2018,97,Bhutan,5082,796,1335,527,541,364,171
2018,98,Somalia,4982,0,712,115,674,238,282
2018,99,Cameroon,4975,535,891,182,454,183,43
2018,100,Bulgaria,4933,1054,1515,712,359,64,9
2018,101,Nepal,4880,425,1228,539,526,302,78
2018,102,Venezuela,4806,996,1469,657,133,56,52
2018,103,Gabon,4758,1036,1164,404,356,32,52
2018,104,Palestinian Territories,4743,642,1217,602,266,86,76
2018,105,South Africa,4724,940,1410,330,516,103,56
2018,106,Iran,4707,1059,771,691,459,282,129
2018,107,Ivory Coast,4671,541,872,80,467,146,103
2018,108,Ghana,4657,592,896,337,499,212,29
2018,109,Senegal,4631,429,1117,433,406,138,82
2018,110,Laos,4623,720,1034,441,626,230,174
2018,111,Tunisia,4592,900,906,690,271,40,63
2018,112,Albania,4586,916,817,790,419,149,32
2018,113,Sierra Leone,4571,256,813,0,355,238,53
2018,114,Congo (Brazzaville),4559,682,811,343,514,91,77
2018,115,Bangladesh,4500,532,850,579,580,153,144
2018,116,Sri Lanka,4471,918,1314,672,585,307,50
2018,117,Iraq,4456,1010,971,536,304,148,95
2018,118,Mali,4447,370,1233,152,367,139,56
2018,119,Namibia,4441,874,1281,365,519,51,64
2018,120,Cambodia,4433,549,1088,457,696,256,65
2018,121,Burkina Faso,4424,314,1097,254,312,175,128
2018,122,Egypt,4419,885,1025,553,312,92,107
2018,123,Mozambique,4417,198,902,173,531,206,158
2018,124,Kenya,4410,493,1048,454,504,352,55
2018,125,Zambia,4377,562,1047,295,503,221,82
2018,126,Mauritania,4356,557,1245,292,129,134,93
2018,127,Ethiopia,4350,308,950,391,452,220,146
2018,128,Georgia,4340,853,592,643,375,38,215
2018,129,Armenia,4321,816,990,666,260,77,28
2018,130,Myanmar,4308,682,1174,429,580,598,178
2018,131,Chad,4301,358,907,53,189,181,60
2018,132,Congo (Kinshasa),4245,69,1136,204,312,197,52
2018,133,India,4190,721,747,485,539,172,93
2018,134,Niger,4166,131,867,221,390,175,99
2018,135,Uganda,4161,322,1090,237,450,259,61
2018,136,Benin,4141,378,372,240,440,163,67
2018,137,Sudan,4139,605,1240,312,16,134,82
2018,138,Ukraine,4103,793,1413,609,163,187,11
2018,139,Togo,3999,259,474,253,434,158,101
